CCS PCM C Compiler, Version 5.008, 5967               18-Sep-24 16:13

               Filename:   D:\hackathon\Project_1\temp_ultra_sensor\code_1\main.lst

               ROM used:   1477 words (18%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           37 (10%) worst case
               Stack used: 5 locations
               Stack size: 8
0201:  CLRF   37
0202:  CLRF   36
0203:  CLRF   35
0204:  MOVLW  89
0205:  MOVWF  34
*
02CF:  MOVF   7A,W
02D0:  MOVWF  2B
02D1:  MOVF   79,W
02D2:  MOVWF  2A
02D3:  MOVF   78,W
02D4:  MOVWF  29
02D5:  MOVF   77,W
02D6:  MOVWF  28
....................      
....................     return temperature; 
02D7:  MOVF   28,W
02D8:  MOVWF  77
02D9:  MOVF   29,W
02DA:  MOVWF  78
02DB:  MOVF   2A,W
02DC:  MOVWF  79
02DD:  MOVF   2B,W
02DE:  MOVWF  7A
02DF:  BCF    0A.3
02E0:  BCF    0A.4
02E1:  GOTO   579 (RETURN)
.................... } 
....................  
.................... // Function to get distance from the ultrasonic sensor 
.................... unsigned int get_ultrasonic_distance() { 
02E2:  CLRF   26
....................     unsigned int distance = 0; 
....................     unsigned long duration; 
....................      
....................     // Send 10us trigger pulse to ultrasonic sensor 
....................     output_low(TRIG_PIN); 
02E3:  BCF    20.0
02E4:  MOVF   20,W
02E5:  BSF    03.5
02E6:  MOVWF  07
02E7:  BCF    03.5
02E8:  BCF    07.0
....................     delay_us(2); 
02E9:  GOTO   2EA
....................     output_high(TRIG_PIN); 
02EA:  BCF    20.0
02EB:  MOVF   20,W
02EC:  BSF    03.5
02ED:  MOVWF  07
02EE:  BCF    03.5
02EF:  BSF    07.0
....................     delay_us(10); 
02F0:  MOVLW  02
02F1:  MOVWF  77
02F2:  DECFSZ 77,F
02F3:  GOTO   2F2
02F4:  GOTO   2F5
02F5:  NOP
....................     output_low(TRIG_PIN); 
02F6:  BCF    20.0
02F7:  MOVF   20,W
02F8:  BSF    03.5
02F9:  MOVWF  07
02FA:  BCF    03.5
02FB:  BCF    07.0
....................      
....................     // Measure the time for the echo pulse 
....................     while (!input(ECHO_PIN));  // Wait for echo to go high 
02FC:  BSF    20.1
02FD:  MOVF   20,W
02FE:  BSF    03.5
02FF:  MOVWF  07
0300:  BCF    03.5
0301:  BTFSS  07.1
0302:  GOTO   2FC
....................     set_timer1(0);  // Clear the Timer1 
0303:  CLRF   0E
0304:  CLRF   0F
0305:  CLRF   0E
....................     while (input(ECHO_PIN));  // Wait for echo to go low 
0306:  BSF    20.1
0307:  MOVF   20,W
0308:  BSF    03.5
0309:  MOVWF  07
030A:  BCF    03.5
030B:  BTFSC  07.1
030C:  GOTO   306
....................     duration = get_timer1();  // Get the echo pulse duration 
030D:  MOVF   0F,W
030E:  MOVWF  7A
030F:  MOVF   0E,W
0310:  MOVWF  77
0311:  MOVF   0F,W
0312:  SUBWF  7A,W
0313:  BTFSS  03.2
0314:  GOTO   30D
0315:  MOVF   77,W
0316:  MOVWF  27
0317:  MOVF   7A,W
0318:  MOVWF  28
....................      
....................     // Calculate distance in cm (Speed of sound = 343m/s) 
....................     // Time duration is in microseconds, so distance (cm) = (duration / 58) 
....................     distance = duration / 58; 
0319:  MOVF   28,W
031A:  MOVWF  2A
031B:  MOVF   27,W
031C:  MOVWF  29
031D:  CLRF   2C
031E:  MOVLW  3A
031F:  MOVWF  2B
*
0344:  MOVF   78,W
0345:  MOVWF  26
....................      
....................     return distance; 
0346:  MOVF   26,W
0347:  MOVWF  78
0348:  BCF    0A.3
0349:  BCF    0A.4
034A:  GOTO   582 (RETURN)
.................... } 
....................  

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
